,,,'mixed3a','mixed3b','mixed4a','mixed4b','mixed4c','mixed4d','mixed4e','mixed5a','mixed5b',
top5gen/data/canoe1.jpeg,0.89,paddle,0.032258065,0,0.075268817,0.182795699,0.11827957,0.086021505,0.225806452,0.827956989,1,top5gen/data/canoe1.jpeg->paddle
top5gen/data/canoe1.jpeg,0.09,canoe,0,0.065491184,0.022670025,0.143576826,0.22418136,0.012594458,0.244332494,0.798488665,1,top5gen/data/canoe1.jpeg->canoe
top5gen/data/canoe1.jpeg,0.01,speedboat,0,0.029490617,0.09919571,0.120643432,0.217158177,0.142091153,0.174262735,1,1,top5gen/data/canoe1.jpeg->speedboat
top5gen/data/canoe1.jpeg,0.01,killer whale,0,0.015789474,0.031578947,0.052631579,0.157894737,0.115789474,0.178947368,0.957894737,1,top5gen/data/canoe1.jpeg->killer whale
top5gen/data/canoe1.jpeg,0,great white shark,0.00802139,0,0.090909091,0.112299465,0.197860963,0.176470588,0.197860963,0.957219251,1,top5gen/data/canoe1.jpeg->great white shark
top5gen/data/canoe2.jpeg,0.16,wreck,0.086261981,0,0.399361022,0.322683706,0.169329073,0.092651757,0.284345048,0.028753994,1,top5gen/data/canoe2.jpeg->wreck
top5gen/data/canoe2.jpeg,0.16,lakeside,0,0.039393939,0.284848485,0.260606061,0.309090909,0.2,0.309090909,0.272727273,1,top5gen/data/canoe2.jpeg->lakeside
top5gen/data/canoe2.jpeg,0.15,sandbar,0.059347181,0,0.252225519,0.370919881,0.299703264,0.240356083,0.264094955,0.525222552,1,top5gen/data/canoe2.jpeg->sandbar
top5gen/data/canoe2.jpeg,0.13,promontory,0.04375,0,0.1875,0.3125,0.3125,0.0625,0.275,0.5,1,top5gen/data/canoe2.jpeg->promontory
top5gen/data/canoe2.jpeg,0.09,breakwater,0.019662921,0.005617978,0.202247191,0.280898876,0.202247191,0,0.112359551,0.056179775,1,top5gen/data/canoe2.jpeg->breakwater
top5gen/data/canoe3.jpeg,0.93,canoe,0.023323615,0,0.346938776,0.311953353,0.183673469,0.160349854,0.206997085,0.020408163,1,top5gen/data/canoe3.jpeg->canoe
top5gen/data/canoe3.jpeg,0.02,paddle,0.060606061,0.083333333,0.282828283,0.161616162,0.171717172,0,0.141414141,0.151515152,1,top5gen/data/canoe3.jpeg->paddle
top5gen/data/canoe3.jpeg,0.01,bobsled,0.023715415,0,0.241106719,0.335968379,0.256916996,0.067193676,0.209486166,0.304347826,1,top5gen/data/canoe3.jpeg->bobsled
top5gen/data/canoe3.jpeg,0,tub,0.029605263,0,0.407894737,0.328947368,0.210526316,0.223684211,0.25,0.052631579,1,top5gen/data/canoe3.jpeg->tub
top5gen/data/canoe3.jpeg,0,stretcher,0.0125,0.046875,0.2625,0.45,0.4125,0.4625,0.3,0,1,top5gen/data/canoe3.jpeg->stretcher
top5gen/data/canoe4.jpeg,0.37,canoe,0.054607509,0,0.194539249,0.126279863,0.112627986,0.153583618,0.221843003,0.61774744,1,top5gen/data/canoe4.jpeg->canoe
top5gen/data/canoe4.jpeg,0.23,gondola,0,0.034934498,0.004366812,0.091703057,0.126637555,0.283842795,0.144104803,0.720524017,1,top5gen/data/canoe4.jpeg->gondola
top5gen/data/canoe4.jpeg,0.06,grey whale,0.064788732,0,0.109859155,0.154929577,0.177464789,0.222535211,0.166197183,0.549295775,1,top5gen/data/canoe4.jpeg->grey whale
top5gen/data/canoe4.jpeg,0.03,running shoe,0,0.03968254,0.026455026,0.037037037,0.100529101,0.111111111,0.206349206,0.322751323,1,top5gen/data/canoe4.jpeg->running shoe
top5gen/data/canoe4.jpeg,0.03,trimaran,0.012158055,0,0.14893617,0.027355623,0.039513678,0.015197568,0.063829787,0.659574468,1,top5gen/data/canoe4.jpeg->trimaran
top5gen/data/canoe5.jpeg,0.63,canoe,0,0.075409836,0.383606557,0.42295082,0.409836066,0.370491803,0.370491803,0.632786885,1,top5gen/data/canoe5.jpeg->canoe
top5gen/data/canoe5.jpeg,0.36,paddle,0,0.076923077,0.409230769,0.36,0.421538462,0.310769231,0.396923077,0.507692308,1,top5gen/data/canoe5.jpeg->paddle
top5gen/data/canoe5.jpeg,0,speedboat,0,0.102880658,0.473251029,0.341563786,0.423868313,0.440329218,0.374485597,0.736625514,1,top5gen/data/canoe5.jpeg->speedboat
top5gen/data/canoe5.jpeg,0,bobsled,0,0.130769231,0.323076923,0.353846154,0.553846154,0.353846154,0.492307692,0.015384615,1,top5gen/data/canoe5.jpeg->bobsled
top5gen/data/canoe5.jpeg,0,coho,0.005970149,0,0.28358209,0.2,0.2,0.28358209,0.020895522,0.904477612,1,top5gen/data/canoe5.jpeg->coho
top5gen/data/cassette1.jpeg,0.93,cassette,0,0.109467456,0.289940828,0.24260355,0.207100592,0.301775148,0.147928994,0.763313609,1,top5gen/data/cassette1.jpeg->cassette
top5gen/data/cassette1.jpeg,0.04,cassette player,0,0.03880597,0.164179104,0.080597015,0.152238806,0.211940299,0.056716418,0.665671642,1,top5gen/data/cassette1.jpeg->cassette player
top5gen/data/cassette1.jpeg,0.03,tape player,0,0.062686567,0.188059701,0.128358209,0.188059701,0.188059701,0.11641791,0.76119403,1,top5gen/data/cassette1.jpeg->tape player
top5gen/data/cassette1.jpeg,0,pencil sharpener,0.07712766,0.111702128,0.223404255,0.095744681,0,0.191489362,0.095744681,0.872340426,1,top5gen/data/cassette1.jpeg->pencil sharpener
top5gen/data/cassette1.jpeg,0,switch,0.044117647,0.026470588,0.129411765,0.129411765,0,0.129411765,0.058823529,0.764705882,1,top5gen/data/cassette1.jpeg->switch
top5gen/data/cassette2.jpeg,0.93,cassette,0,0.041509434,0.320754717,0.2,0.290566038,0.139622642,0.018867925,0.879245283,1,top5gen/data/cassette2.jpeg->cassette
top5gen/data/cassette2.jpeg,0.04,tape player,0,0.026315789,0.293233083,0.323308271,0.218045113,0.097744361,0.022556391,0.879699248,1,top5gen/data/cassette2.jpeg->tape player
top5gen/data/cassette2.jpeg,0.03,cassette player,0.029304029,0,0.384615385,0.267399267,0.194139194,0.018315018,0.032967033,0.824175824,1,top5gen/data/cassette2.jpeg->cassette player
top5gen/data/cassette2.jpeg,0,radio,0,0.042553191,0.375886525,0.276595745,0.262411348,0.021276596,0.035460993,0.716312057,1,top5gen/data/cassette2.jpeg->radio
top5gen/data/cassette2.jpeg,0,CD player,0.039087948,0,0.309446254,0.283387622,0.244299674,0.114006515,0.022801303,0.791530945,1,top5gen/data/cassette2.jpeg->CD player
top5gen/data/cassette3.jpeg,0.22,cassette,0.138513514,0,0.189189189,0.108108108,0.256756757,0.351351351,0.351351351,0.459459459,1,top5gen/data/cassette3.jpeg->cassette
top5gen/data/cassette3.jpeg,0.07,harmonica,0.068181818,0,0.151515152,0.151515152,0.348484848,0.46969697,0.060606061,0.696969697,1,top5gen/data/cassette3.jpeg->harmonica
top5gen/data/cassette3.jpeg,0.05,rubber eraser,0.123674912,0,0.265017668,0.236749117,0.335689046,0.307420495,0.180212014,0.886925795,1,top5gen/data/cassette3.jpeg->rubber eraser
top5gen/data/cassette3.jpeg,0.04,rule,0.078947368,0,0.338345865,0.353383459,0.473684211,0.428571429,0.218045113,0.458646617,1,top5gen/data/cassette3.jpeg->rule
top5gen/data/cassette3.jpeg,0.02,tape player,0.094915254,0,0.172881356,0.254237288,0.240677966,0.240677966,0.240677966,0.674576271,1,top5gen/data/cassette3.jpeg->tape player
top5gen/data/cassette4.jpeg,0.45,tape player,0.016339869,0,0.294117647,0.241830065,0.385620915,0.346405229,0.254901961,0.895424837,1,top5gen/data/cassette4.jpeg->tape player
top5gen/data/cassette4.jpeg,0.44,cassette player,0.034920635,0,0.288888889,0.352380952,0.326984127,0.352380952,0.2,0.695238095,1,top5gen/data/cassette4.jpeg->cassette player
top5gen/data/cassette4.jpeg,0.05,CD player,0,0.009615385,0.179487179,0.217948718,0.205128205,0.256410256,0.205128205,0.692307692,1,top5gen/data/cassette4.jpeg->CD player
top5gen/data/cassette4.jpeg,0.04,radio,0.103448276,0,0.260188088,0.485893417,0.373040752,0.423197492,0.285266458,0.648902821,1,top5gen/data/cassette4.jpeg->radio
top5gen/data/cassette4.jpeg,0.02,cassette,0.015151515,0,0.224242424,0.309090909,0.272727273,0.321212121,0.127272727,0.854545455,1,top5gen/data/cassette4.jpeg->cassette
top5gen/data/cassette5.jpeg,0.75,cassette,0.016666667,0.011111111,0.166666667,0.088888889,0.122222222,0,0.177777778,0.377777778,1,top5gen/data/cassette5.jpeg->cassette
top5gen/data/cassette5.jpeg,0.14,cassette player,0,0.011331445,0.320113314,0.172804533,0.161473088,0.184135977,0.252124646,0.456090652,1,top5gen/data/cassette5.jpeg->cassette player
top5gen/data/cassette5.jpeg,0.1,tape player,0.008849558,0,0.244837758,0.103244838,0.174041298,0.079646018,0.233038348,0.622418879,1,top5gen/data/cassette5.jpeg->tape player
top5gen/data/cassette5.jpeg,0,packet,0,0.020895522,0.259701493,0.223880597,0.28358209,0.128358209,0.080597015,0.665671642,1,top5gen/data/cassette5.jpeg->packet
top5gen/data/cassette5.jpeg,0,radio,0,0.029801325,0.377483444,0.19205298,0.231788079,0.178807947,0.245033113,0.364238411,1,top5gen/data/cassette5.jpeg->radio
top5gen/data/coffeepot1.jpeg,0.81,cup,0.050746269,0,0.28358209,0.402985075,0.307462687,0.271641791,0.271641791,0.952238806,1,top5gen/data/coffeepot1.jpeg->cup
top5gen/data/coffeepot1.jpeg,0.04,teapot,0.046070461,0,0.295392954,0.327913279,0.262872629,0.306233062,0.262872629,0.956639566,1,top5gen/data/coffeepot1.jpeg->teapot
top5gen/data/coffeepot1.jpeg,0.03,mixing bowl,0.050847458,0,0.299435028,0.299435028,0.288135593,0.231638418,0.322033898,0.95480226,1,top5gen/data/coffeepot1.jpeg->mixing bowl
top5gen/data/coffeepot1.jpeg,0.03,coffee mug,0.052478134,0,0.241982507,0.32361516,0.288629738,0.32361516,0.241982507,0.860058309,1,top5gen/data/coffeepot1.jpeg->coffee mug
top5gen/data/coffeepot1.jpeg,0.02,tray,0.055393586,0,0.335276968,0.335276968,0.253644315,0.241982507,0.265306122,1,1,top5gen/data/coffeepot1.jpeg->tray
top5gen/data/coffeepot2.jpeg,0.72,coffeepot,0,0.006451613,0.238709677,0.264516129,0.35483871,0.341935484,0.251612903,0.587096774,1,top5gen/data/coffeepot2.jpeg->coffeepot
top5gen/data/coffeepot2.jpeg,0.13,water jug,0,0.024691358,0.148148148,0.172839506,0.222222222,0.234567901,0.222222222,0.654320988,1,top5gen/data/coffeepot2.jpeg->water jug
top5gen/data/coffeepot2.jpeg,0.05,espresso maker,0.023880597,0,0.235820896,0.188059701,0.331343284,0.295522388,0.295522388,0.713432836,1,top5gen/data/coffeepot2.jpeg->espresso maker
top5gen/data/coffeepot2.jpeg,0.01,toaster,0,0.018348624,0.19266055,0.25382263,0.241590214,0.19266055,0.229357798,0.657492355,1,top5gen/data/coffeepot2.jpeg->toaster
top5gen/data/coffeepot2.jpeg,0.01,coffee mug,0.003003003,0,0.207207207,0.219219219,0.159159159,0.243243243,0.171171171,0.51951952,1,top5gen/data/coffeepot2.jpeg->coffee mug
top5gen/data/coffeepot3.jpeg,0.64,coffeepot,0.009375,0,0.325,0.3125,0.2625,0.275,0.325,0.9,1,top5gen/data/coffeepot3.jpeg->coffeepot
top5gen/data/coffeepot3.jpeg,0.35,espresso maker,0.026315789,0,0.333333333,0.30994152,0.263157895,0.30994152,0.274853801,0.859649123,1,top5gen/data/coffeepot3.jpeg->espresso maker
top5gen/data/coffeepot3.jpeg,0,water jug,0,0.021621622,0.254054054,0.232432432,0.07027027,0.113513514,0.243243243,0.740540541,1,top5gen/data/coffeepot3.jpeg->water jug
top5gen/data/coffeepot3.jpeg,0,stove,0.075675676,0,0.264864865,0.32972973,0.275675676,0.351351351,0.351351351,0.913513514,1,top5gen/data/coffeepot3.jpeg->stove
top5gen/data/coffeepot3.jpeg,0,sewing machine,0,0.016,0.061333333,0.168,0.104,0.072,0.168,0.573333333,1,top5gen/data/coffeepot3.jpeg->sewing machine
top5gen/data/coffeepot4.jpeg,0.33,coffeepot,0,0.096605744,0.248041775,0.310704961,0.237597911,0.18537859,0.268929504,0.624020888,1,top5gen/data/coffeepot4.jpeg->coffeepot
top5gen/data/coffeepot4.jpeg,0.22,teapot,0,0.053072626,0.318435754,0.296089385,0.273743017,0.106145251,0.217877095,0.687150838,1,top5gen/data/coffeepot4.jpeg->teapot
top5gen/data/coffeepot4.jpeg,0.11,cup,0,0.004385965,0.333333333,0.350877193,0.210526316,0.087719298,0.245614035,0.438596491,1,top5gen/data/coffeepot4.jpeg->cup
top5gen/data/coffeepot4.jpeg,0.07,pitcher,0,0.005602241,0.226890756,0.271708683,0.24929972,0.114845938,0.193277311,0.462184874,1,top5gen/data/coffeepot4.jpeg->pitcher
top5gen/data/coffeepot4.jpeg,0.06,mixing bowl,0.065972222,0,0.097222222,0.125,0.041666667,0.069444444,0.236111111,0.666666667,1,top5gen/data/coffeepot4.jpeg->mixing bowl
top5gen/data/coffeepot5.jpeg,0.11,water bottle,0.283333333,0.283333333,0.311111111,0.133333333,0.088888889,0.111111111,0,0.288888889,1,top5gen/data/coffeepot5.jpeg->water bottle
top5gen/data/coffeepot5.jpeg,0.11,water jug,0.052631579,0.101973684,0.197368421,0.263157895,0.078947368,0,0.013157895,0.263157895,1,top5gen/data/coffeepot5.jpeg->water jug
top5gen/data/coffeepot5.jpeg,0.1,milk can,0.0525,0.105,0.21,0.12,0.1,0,0.1,0.36,1,top5gen/data/coffeepot5.jpeg->milk can
top5gen/data/coffeepot5.jpeg,0.06,coffeepot,0.132978723,0.20212766,0.404255319,0.042553191,0.191489362,0,0.234042553,0.404255319,1,top5gen/data/coffeepot5.jpeg->coffeepot
top5gen/data/coffeepot5.jpeg,0.03,ashcan,0.166666667,0.222222222,0.388888889,0.25,0.222222222,0.125,0,0.333333333,1,top5gen/data/coffeepot5.jpeg->ashcan
top5gen/data/crib1.jpeg,0.44,crib,0.086834734,0,0.12605042,0.12605042,0.193277311,0.215686275,0.305322129,0.507002801,1,top5gen/data/crib1.jpeg->crib
top5gen/data/crib1.jpeg,0.07,cradle,0.01744186,0,0.139534884,0.034883721,0.081395349,0.151162791,0.220930233,0.348837209,1,top5gen/data/crib1.jpeg->cradle
top5gen/data/crib1.jpeg,0.07,seat belt,0.002849003,0,0.213675214,0.179487179,0.088319088,0.282051282,0.259259259,0.817663818,1,top5gen/data/crib1.jpeg->seat belt
top5gen/data/crib1.jpeg,0.04,neck brace,0.016666667,0,0.088888889,0.044444444,0.133333333,0.055555556,0.122222222,0.733333333,1,top5gen/data/crib1.jpeg->neck brace
top5gen/data/crib1.jpeg,0.03,nipple,0.102564103,0,0.316239316,0.168091168,0.156695157,0.179487179,0.111111111,0.498575499,1,top5gen/data/crib1.jpeg->nipple
top5gen/data/crib2.jpeg,0.6,crib,0.018072289,0,0.180722892,0.240963855,0.301204819,0.289156627,0.240963855,0.56626506,1,top5gen/data/crib2.jpeg->crib
top5gen/data/crib2.jpeg,0.34,cradle,0.073239437,0,0.2,0.256338028,0.256338028,0.245070423,0.267605634,0.549295775,1,top5gen/data/crib2.jpeg->cradle
top5gen/data/crib2.jpeg,0.01,bassinet,0.034682081,0,0.156069364,0.271676301,0.213872832,0.202312139,0.167630058,0.537572254,1,top5gen/data/crib2.jpeg->bassinet
top5gen/data/crib2.jpeg,0.01,studio couch,0.073964497,0,0.171597633,0.230769231,0.289940828,0.278106509,0.112426036,0.763313609,1,top5gen/data/crib2.jpeg->studio couch
top5gen/data/crib2.jpeg,0.01,radiator,0.052307692,0,0.027692308,0.126153846,0.249230769,0.2,0.113846154,0.458461538,1,top5gen/data/crib2.jpeg->radiator
top5gen/data/crib3.jpeg,0.43,studio couch,0.018987342,0,0.316455696,0.215189873,0.17721519,0.265822785,0.075949367,0.848101266,1,top5gen/data/crib3.jpeg->studio couch
top5gen/data/crib3.jpeg,0.29,crib,0.00617284,0,0.320987654,0.271604938,0.111111111,0.271604938,0.222222222,0.654320988,1,top5gen/data/crib3.jpeg->crib
top5gen/data/crib3.jpeg,0.1,quilt,0.066037736,0,0.34591195,0.396226415,0.283018868,0.308176101,0.220125786,0.949685535,1,top5gen/data/crib3.jpeg->quilt
top5gen/data/crib3.jpeg,0.05,pillow,0.065088757,0,0.218934911,0.24260355,0.289940828,0.25443787,0.053254438,0.715976331,1,top5gen/data/crib3.jpeg->pillow
top5gen/data/crib3.jpeg,0.05,cradle,0,0.029411765,0.247058824,0.294117647,0.152941176,0.235294118,0.223529412,0.717647059,1,top5gen/data/crib3.jpeg->cradle
top5gen/data/crib4.jpeg,0.91,bassinet,0,0.00591716,0.183431953,0.076923077,0.136094675,0.218934911,0.266272189,0.715976331,1,top5gen/data/crib4.jpeg->bassinet
top5gen/data/crib4.jpeg,0.04,cradle,0,0.019230769,0.179487179,0.102564103,0.217948718,0.166666667,0.333333333,0.538461538,1,top5gen/data/crib4.jpeg->cradle
top5gen/data/crib4.jpeg,0.03,crib,0,0.009375,0.1125,0.05,0.2,0.2,0.325,0.7,1,top5gen/data/crib4.jpeg->crib
top5gen/data/crib4.jpeg,0.01,bath towel,0,0.044117647,0.258823529,0.258823529,0.317647059,0.376470588,0.247058824,0.952941176,1,top5gen/data/crib4.jpeg->bath towel
top5gen/data/crib4.jpeg,0,diaper,0,0.049562682,0.2303207,0.206997085,0.2303207,0.125364431,0.218658892,0.906705539,1,top5gen/data/crib4.jpeg->diaper
top5gen/data/crib5.jpeg,0.96,crib,0.028818444,0,0.296829971,0.216138329,0.239193084,0.331412104,0.250720461,0.585014409,1,top5gen/data/crib5.jpeg->crib
top5gen/data/crib5.jpeg,0.03,cradle,0.083798883,0,0.284916201,0.251396648,0.229050279,0.296089385,0.184357542,0.597765363,1,top5gen/data/crib5.jpeg->cradle
top5gen/data/crib5.jpeg,0,quilt,0.00862069,0.020114943,0.24137931,0.206896552,0.103448276,0.183908046,0,0.770114943,1,top5gen/data/crib5.jpeg->quilt
top5gen/data/crib5.jpeg,0,bassinet,0.005747126,0,0.195402299,0.183908046,0.126436782,0.195402299,0.114942529,0.724137931,1,top5gen/data/crib5.jpeg->bassinet
top5gen/data/crib5.jpeg,0,pillow,0.072916667,0.034722222,0.194444444,0.055555556,0.111111111,0.083333333,0,0.444444444,1,top5gen/data/crib5.jpeg->pillow
top5gen/data/cucumber1.jpeg,0.92,cucumber,0.111842105,0.098684211,0.644736842,0.473684211,0.460526316,0.5,0.302631579,0,1,top5gen/data/cucumber1.jpeg->cucumber
top5gen/data/cucumber1.jpeg,0.07,zucchini,0.0625,0.032894737,0.447368421,0.434210526,0.421052632,0.460526316,0.394736842,0,1,top5gen/data/cucumber1.jpeg->zucchini
top5gen/data/cucumber1.jpeg,0,spaghetti squash,0.072916667,0.048611111,0.361111111,0.402777778,0.416666667,0.402777778,0.291666667,0,1,top5gen/data/cucumber1.jpeg->spaghetti squash
top5gen/data/cucumber1.jpeg,0,leafhopper,0,0,0.211072664,0.224913495,0.169550173,0.169550173,0.07266436,0.224913495,1,top5gen/data/cucumber1.jpeg->leafhopper
top5gen/data/cucumber1.jpeg,0,fig,0.06993007,0,0.384615385,0.454545455,0.482517483,0.426573427,0.272727273,0.272727273,1,top5gen/data/cucumber1.jpeg->fig
top5gen/data/cucumber2.jpeg,0.73,cucumber,0.091176471,0,0.094117647,0.211764706,0.176470588,0.058823529,0.282352941,0.388235294,1,top5gen/data/cucumber2.jpeg->cucumber
top5gen/data/cucumber2.jpeg,0.27,zucchini,0.081395349,0,0.139534884,0.151162791,0.069767442,0.093023256,0.279069767,0.441860465,1,top5gen/data/cucumber2.jpeg->zucchini
top5gen/data/cucumber2.jpeg,0,bell pepper,0.059561129,0,0.222570533,0.172413793,0.172413793,0.047021944,0.335423197,0.448275862,1,top5gen/data/cucumber2.jpeg->bell pepper
top5gen/data/cucumber2.jpeg,0,acorn squash,0.104651163,0,0.093023256,0.081395349,0.069767442,0.069767442,0.325581395,0.488372093,1,top5gen/data/cucumber2.jpeg->acorn squash
top5gen/data/cucumber2.jpeg,0,spaghetti squash,0.070588235,0.017647059,0.164705882,0.023529412,0.058823529,0,0.305882353,0.388235294,1,top5gen/data/cucumber2.jpeg->spaghetti squash
top5gen/data/cucumber3.jpeg,0.97,cucumber,0.061371841,0,0.393501805,0.379061372,0.306859206,0.23465704,0.321299639,0.19133574,1,top5gen/data/cucumber3.jpeg->cucumber
top5gen/data/cucumber3.jpeg,0.03,zucchini,0.030959752,0,0.294117647,0.256965944,0.232198142,0.182662539,0.244582043,0.108359133,1,top5gen/data/cucumber3.jpeg->zucchini
top5gen/data/cucumber3.jpeg,0,ear,0.059233449,0,0.3728223,0.219512195,0.191637631,0.289198606,0.149825784,0.219512195,1,top5gen/data/cucumber3.jpeg->ear
top5gen/data/cucumber3.jpeg,0,spaghetti squash,0.06097561,0,0.341463415,0.353658537,0.317073171,0.268292683,0.37804878,0.219512195,1,top5gen/data/cucumber3.jpeg->spaghetti squash
top5gen/data/cucumber3.jpeg,0,acorn squash,0.065625,0,0.275,0.2125,0.1875,0.15,0.175,0.25,1,top5gen/data/cucumber3.jpeg->acorn squash
top5gen/data/cucumber4.jpeg,0.86,cucumber,0.072625698,0,0.38547486,0.340782123,0.418994413,0.351955307,0.273743017,0.240223464,1,top5gen/data/cucumber4.jpeg->cucumber
top5gen/data/cucumber4.jpeg,0.13,zucchini,0.057142857,0,0.3,0.314285714,0.371428571,0.328571429,0.328571429,0.428571429,1,top5gen/data/cucumber4.jpeg->zucchini
top5gen/data/cucumber4.jpeg,0,spaghetti squash,0.029850746,0,0.319402985,0.295522388,0.355223881,0.235820896,0.140298507,0.235820896,1,top5gen/data/cucumber4.jpeg->spaghetti squash
top5gen/data/cucumber4.jpeg,0,slug,0.078534031,0,0.319371728,0.392670157,0.434554974,0.445026178,0.235602094,0.832460733,1,top5gen/data/cucumber4.jpeg->slug
top5gen/data/cucumber4.jpeg,0,lacewing,0.011461318,0,0.037249284,0.151862464,0.243553009,0.209169054,0.163323782,0.404011461,1,top5gen/data/cucumber4.jpeg->lacewing
top5gen/data/cucumber5.jpeg,0.86,zucchini,0.3125,0.270833333,0.44047619,0.511904762,0.547619048,0.607142857,0.547619048,0,1,top5gen/data/cucumber5.jpeg->zucchini
top5gen/data/cucumber5.jpeg,0.14,cucumber,0.221153846,0.170673077,0.298076923,0.442307692,0.538461538,0.548076923,0.384615385,0,1,top5gen/data/cucumber5.jpeg->cucumber
top5gen/data/cucumber5.jpeg,0,sea cucumber,0.200657895,0.194078947,0.342105263,0.315789474,0.473684211,0.539473684,0.263157895,0,1,top5gen/data/cucumber5.jpeg->sea cucumber
top5gen/data/cucumber5.jpeg,0,eel,0.032967033,0,0.230769231,0.274725275,0.538461538,0.538461538,0.450549451,0.032967033,1,top5gen/data/cucumber5.jpeg->eel
top5gen/data/cucumber5.jpeg,0,beer bottle,0.450819672,0.479508197,0.770491803,0.803278689,1,0.852459016,0.836065574,0,0.983606557,top5gen/data/cucumber5.jpeg->beer bottle
top5gen/data/dog_cat.jpeg,0.48,Labrador retriever,0.052325581,0,0.127906977,0.197674419,0.162790698,0.11627907,0.313953488,0.76744186,1,top5gen/data/dog_cat.jpeg->Labrador retriever
top5gen/data/dog_cat.jpeg,0.36,golden retriever,0,0.055393586,0.183673469,0.300291545,0.265306122,0.113702624,0.27696793,0.533527697,1,top5gen/data/dog_cat.jpeg->golden retriever
top5gen/data/dog_cat.jpeg,0.06,kuvasz,0,0.06884058,0.260869565,0.47826087,0.405797101,0.246376812,0.304347826,0.884057971,1,top5gen/data/dog_cat.jpeg->kuvasz
top5gen/data/dog_cat.jpeg,0.01,Great Pyrenees,0,0.01532567,0.249042146,0.187739464,0.049808429,0.126436782,0.279693487,0.754789272,1,top5gen/data/dog_cat.jpeg->Great Pyrenees
top5gen/data/dog_cat.jpeg,0.01,Cardigan,0,0,0.325301205,0.228915663,0.240963855,0.168674699,0.21686747,0.807228916,1,top5gen/data/dog_cat.jpeg->Cardigan
top5gen/data/flowers.jpeg,0.55,lemon,0.067741935,0,0.380645161,0.44516129,0.380645161,0.329032258,0.148387097,0.793548387,1,top5gen/data/flowers.jpeg->lemon
top5gen/data/flowers.jpeg,0.17,vase,0.033333333,0,0.146666667,0.24,0.36,0.24,0.16,0.466666667,1,top5gen/data/flowers.jpeg->vase
top5gen/data/flowers.jpeg,0.07,pitcher,0.016666667,0,0.2,0.266666667,0.306666667,0.253333333,0.226666667,0.413333333,1,top5gen/data/flowers.jpeg->pitcher
top5gen/data/flowers.jpeg,0.03,orange,0.03236246,0,0.275080906,0.352750809,0.391585761,0.339805825,0.184466019,0.689320388,1,top5gen/data/flowers.jpeg->orange
top5gen/data/flowers.jpeg,0.01,cucumber,0.018575851,0,0.07120743,0.095975232,0.157894737,0.083591331,0.095975232,0.752321981,1,top5gen/data/flowers.jpeg->cucumber
top5gen/data/flute1.jpeg,0.99,flute,0.034482759,0,0.285266458,0.297805643,0.210031348,0.272727273,0.047021944,0.147335423,1,top5gen/data/flute1.jpeg->flute
top5gen/data/flute1.jpeg,0,oboe,0.006369427,0,0.261146497,0.312101911,0.248407643,0.095541401,0.01910828,0.286624204,1,top5gen/data/flute1.jpeg->oboe
top5gen/data/flute1.jpeg,0,bassoon,0.044247788,0,0.233038348,0.221238938,0.209439528,0.091445428,0.020648968,0.339233038,1,top5gen/data/flute1.jpeg->bassoon
top5gen/data/flute1.jpeg,0,drumstick,0,0.00974026,0.194805195,0.38961039,0.415584416,0.233766234,0.025974026,0.376623377,1,top5gen/data/flute1.jpeg->drumstick
top5gen/data/flute1.jpeg,0,rule,0,0.025974026,0.376623377,0.571428571,0.493506494,0.415584416,0.168831169,0.324675325,1,top5gen/data/flute1.jpeg->rule
top5gen/data/flute2.jpeg,1,flute,0.16576087,0.192934783,0.456521739,0.456521739,0.52173913,0.423913043,0.456521739,0,1,top5gen/data/flute2.jpeg->flute
top5gen/data/flute2.jpeg,0,harmonica,0.071022727,0.0625,0.340909091,0.272727273,0.284090909,0.238636364,0.25,0,1,top5gen/data/flute2.jpeg->harmonica
top5gen/data/flute2.jpeg,0,rifle,0.009375,0.021875,0.1625,0.2,0.325,0.1875,0.2875,0,1,top5gen/data/flute2.jpeg->rifle
